,0,1
149,-0.17500618459772044,5.754870487889891
150,-0.03311825612590524,-0.41872382476349596
151,-0.03311825612590524,-0.20584126225820676
152,-0.03311825612590524,0.007041300247082438
153,-0.03311825612590524,0.21992386275237158
154,-0.03311825612590524,0.43280642525766083
155,-0.03311825612590524,0.6456889877629501
156,-0.03311825612590524,0.8585715502682392
157,-0.03311825612590524,1.0714541127735284
158,-0.03311825612590524,1.2843366752788177
159,-0.03311825612590524,1.497219237784107
160,-0.03311825612590524,1.7101018002893962
161,-0.03311825612590524,1.9229843627946852
162,-0.03311825612590524,2.135866925299974
163,-0.03311825612590524,2.3487494878052635
164,-0.03311825612590524,2.5616320503105525
165,-0.03311825612590524,2.774514612815842
166,-0.03311825612590524,2.987397175321131
167,-0.03311825612590524,3.20027973782642
168,-0.03311825612590524,3.4131623003317095
169,-0.03311825612590524,3.626044862836999
170,-0.03311825612590524,3.838927425342288
171,-0.03311825612590524,4.0518099878475775
172,-0.03311825612590524,4.2646925503528665
173,-0.03311825612590524,4.477575112858156
174,-0.03311825612590524,4.690457675363445
175,-0.03311825612590524,4.9033402378687345
176,-0.03311825612590524,5.1162228003740235
177,-0.03311825612590524,5.329105362879313
178,-0.03311825612590524,5.541987925384602
179,-0.03311825612590524,5.754870487889891
180,0.10876967234591006,-0.41872382476349596
181,0.10876967234591006,-0.20584126225820676
182,0.10876967234591006,0.007041300247082438
183,0.10876967234591006,0.21992386275237158
184,0.10876967234591006,0.43280642525766083
185,0.10876967234591006,0.6456889877629501
186,0.10876967234591006,0.8585715502682392
187,0.10876967234591006,1.0714541127735284
188,0.10876967234591006,1.2843366752788177
189,0.10876967234591006,1.497219237784107
190,0.10876967234591006,1.7101018002893962
191,0.10876967234591006,1.9229843627946852
192,0.10876967234591006,2.135866925299974
193,0.10876967234591006,2.3487494878052635
194,0.10876967234591006,2.5616320503105525
195,0.10876967234591006,2.774514612815842
196,0.10876967234591006,2.987397175321131
197,0.10876967234591006,3.20027973782642
198,0.10876967234591006,3.4131623003317095
199,0.10876967234591006,3.626044862836999
200,0.10876967234591006,3.838927425342288
201,0.10876967234591006,4.0518099878475775
202,0.10876967234591006,4.2646925503528665
203,0.10876967234591006,4.477575112858156
204,0.10876967234591006,4.690457675363445
205,0.10876967234591006,4.9033402378687345
206,0.10876967234591006,5.1162228003740235
207,0.10876967234591006,5.329105362879313
208,0.10876967234591006,5.541987925384602
209,0.10876967234591006,5.754870487889891
210,0.25065760081772526,-0.41872382476349596
211,0.25065760081772526,-0.20584126225820676
212,0.25065760081772526,0.007041300247082438
213,0.25065760081772526,0.21992386275237158
214,0.25065760081772526,0.43280642525766083
215,0.25065760081772526,0.6456889877629501
216,0.25065760081772526,0.8585715502682392
217,0.25065760081772526,1.0714541127735284
218,0.25065760081772526,1.2843366752788177
219,0.25065760081772526,1.497219237784107
220,0.25065760081772526,1.7101018002893962
221,0.25065760081772526,1.9229843627946852
222,0.25065760081772526,2.135866925299974
223,0.25065760081772526,2.3487494878052635
224,0.25065760081772526,2.5616320503105525
225,0.25065760081772526,2.774514612815842
226,0.25065760081772526,2.987397175321131
227,0.25065760081772526,3.20027973782642
228,0.25065760081772526,3.4131623003317095
229,0.25065760081772526,3.626044862836999
230,0.25065760081772526,3.838927425342288
231,0.25065760081772526,4.0518099878475775
232,0.25065760081772526,4.2646925503528665
233,0.25065760081772526,4.477575112858156
234,0.25065760081772526,4.690457675363445
235,0.25065760081772526,4.9033402378687345
236,0.25065760081772526,5.1162228003740235
237,0.25065760081772526,5.329105362879313
238,0.25065760081772526,5.541987925384602
239,0.25065760081772526,5.754870487889891
240,0.39254552928954045,-0.41872382476349596
241,0.39254552928954045,-0.20584126225820676
242,0.39254552928954045,0.007041300247082438
243,0.39254552928954045,0.21992386275237158
244,0.39254552928954045,0.43280642525766083
245,0.39254552928954045,0.6456889877629501
246,0.39254552928954045,0.8585715502682392
247,0.39254552928954045,1.0714541127735284
248,0.39254552928954045,1.2843366752788177
249,0.39254552928954045,1.497219237784107
250,0.39254552928954045,1.7101018002893962
251,0.39254552928954045,1.9229843627946852
252,0.39254552928954045,2.135866925299974
253,0.39254552928954045,2.3487494878052635
254,0.39254552928954045,2.5616320503105525
255,0.39254552928954045,2.774514612815842
256,0.39254552928954045,2.987397175321131
257,0.39254552928954045,3.20027973782642
258,0.39254552928954045,3.4131623003317095
259,0.39254552928954045,3.626044862836999
260,0.39254552928954045,3.838927425342288
261,0.39254552928954045,4.0518099878475775
262,0.39254552928954045,4.2646925503528665
263,0.39254552928954045,4.477575112858156
264,0.39254552928954045,4.690457675363445
265,0.39254552928954045,4.9033402378687345
266,0.39254552928954045,5.1162228003740235
267,0.39254552928954045,5.329105362879313
268,0.39254552928954045,5.541987925384602
269,0.39254552928954045,5.754870487889891
270,0.5344334577613558,-0.41872382476349596
271,0.5344334577613558,-0.20584126225820676
272,0.5344334577613558,0.007041300247082438
273,0.5344334577613558,0.21992386275237158
274,0.5344334577613558,0.43280642525766083
275,0.5344334577613558,0.6456889877629501
276,0.5344334577613558,0.8585715502682392
277,0.5344334577613558,1.0714541127735284
278,0.5344334577613558,1.2843366752788177
279,0.5344334577613558,1.497219237784107
280,0.5344334577613558,1.7101018002893962
281,0.5344334577613558,1.9229843627946852
282,0.5344334577613558,2.135866925299974
283,0.5344334577613558,2.3487494878052635
284,0.5344334577613558,2.5616320503105525
285,0.5344334577613558,2.774514612815842
286,0.5344334577613558,2.987397175321131
287,0.5344334577613558,3.20027973782642
288,0.5344334577613558,3.4131623003317095
289,0.5344334577613558,3.626044862836999
290,0.5344334577613558,3.838927425342288
291,0.5344334577613558,4.0518099878475775
292,0.5344334577613558,4.2646925503528665
293,0.5344334577613558,4.477575112858156
294,0.5344334577613558,4.690457675363445
295,0.5344334577613558,4.9033402378687345
296,0.5344334577613558,5.1162228003740235
297,0.5344334577613558,5.329105362879313
298,0.5344334577613558,5.541987925384602
299,0.5344334577613558,5.754870487889891
300,0.6763213862331708,-0.41872382476349596
301,0.6763213862331708,-0.20584126225820676
302,0.6763213862331708,0.007041300247082438
303,0.6763213862331708,0.21992386275237158
304,0.6763213862331708,0.43280642525766083
305,0.6763213862331708,0.6456889877629501
306,0.6763213862331708,0.8585715502682392
307,0.6763213862331708,1.0714541127735284
308,0.6763213862331708,1.2843366752788177
309,0.6763213862331708,1.497219237784107
310,0.6763213862331708,1.7101018002893962
311,0.6763213862331708,1.9229843627946852
312,0.6763213862331708,2.135866925299974
313,0.6763213862331708,2.3487494878052635
314,0.6763213862331708,2.5616320503105525
315,0.6763213862331708,2.774514612815842
316,0.6763213862331708,2.987397175321131
317,0.6763213862331708,3.20027973782642
318,0.6763213862331708,3.4131623003317095
319,0.6763213862331708,3.626044862836999
320,0.6763213862331708,3.838927425342288
321,0.6763213862331708,4.0518099878475775
322,0.6763213862331708,4.2646925503528665
323,0.6763213862331708,4.477575112858156
324,0.6763213862331708,4.690457675363445
325,0.6763213862331708,4.9033402378687345
326,0.6763213862331708,5.1162228003740235
327,0.6763213862331708,5.329105362879313
328,0.6763213862331708,5.541987925384602
329,0.6763213862331708,5.754870487889891
330,0.8182093147049861,-0.41872382476349596
331,0.8182093147049861,-0.20584126225820676
332,0.8182093147049861,0.007041300247082438
333,0.8182093147049861,0.21992386275237158
334,0.8182093147049861,0.43280642525766083
335,0.8182093147049861,0.6456889877629501
336,0.8182093147049861,0.8585715502682392
337,0.8182093147049861,1.0714541127735284
338,0.8182093147049861,1.2843366752788177
339,0.8182093147049861,1.497219237784107
340,0.8182093147049861,1.7101018002893962
341,0.8182093147049861,1.9229843627946852
342,0.8182093147049861,2.135866925299974
343,0.8182093147049861,2.3487494878052635
344,0.8182093147049861,2.5616320503105525
345,0.8182093147049861,2.774514612815842
346,0.8182093147049861,2.987397175321131
347,0.8182093147049861,3.20027973782642
348,0.8182093147049861,3.4131623003317095
349,0.8182093147049861,3.626044862836999
350,0.8182093147049861,3.838927425342288
351,0.8182093147049861,4.0518099878475775
352,0.8182093147049861,4.2646925503528665
353,0.8182093147049861,4.477575112858156
354,0.8182093147049861,4.690457675363445
355,0.8182093147049861,4.9033402378687345
356,0.8182093147049861,5.1162228003740235
357,0.8182093147049861,5.329105362879313
358,0.8182093147049861,5.541987925384602
359,0.8182093147049861,5.754870487889891
360,0.9600972431768015,-0.41872382476349596
361,0.9600972431768015,-0.20584126225820676
362,0.9600972431768015,0.007041300247082438
363,0.9600972431768015,0.21992386275237158
364,0.9600972431768015,0.43280642525766083
365,0.9600972431768015,0.6456889877629501
366,0.9600972431768015,0.8585715502682392
367,0.9600972431768015,1.0714541127735284
368,0.9600972431768015,1.2843366752788177
369,0.9600972431768015,1.497219237784107
370,0.9600972431768015,1.7101018002893962
371,0.9600972431768015,1.9229843627946852
372,0.9600972431768015,2.135866925299974
373,0.9600972431768015,2.3487494878052635
374,0.9600972431768015,2.5616320503105525
375,0.9600972431768015,2.774514612815842
376,0.9600972431768015,2.987397175321131
377,0.9600972431768015,3.20027973782642
378,0.9600972431768015,3.4131623003317095
379,0.9600972431768015,3.626044862836999
380,0.9600972431768015,3.838927425342288
381,0.9600972431768015,4.0518099878475775
382,0.9600972431768015,4.2646925503528665
383,0.9600972431768015,4.477575112858156
384,0.9600972431768015,4.690457675363445
385,0.9600972431768015,4.9033402378687345
386,0.9600972431768015,5.1162228003740235
387,0.9600972431768015,5.329105362879313
388,0.9600972431768015,5.541987925384602
389,0.9600972431768015,5.754870487889891
390,1.1019851716486166,-0.41872382476349596
391,1.1019851716486166,-0.20584126225820676
392,1.1019851716486166,0.007041300247082438
393,1.1019851716486166,0.21992386275237158
394,1.1019851716486166,0.43280642525766083
395,1.1019851716486166,0.6456889877629501
396,1.1019851716486166,0.8585715502682392
397,1.1019851716486166,1.0714541127735284
398,1.1019851716486166,1.2843366752788177
399,1.1019851716486166,1.497219237784107
400,1.1019851716486166,1.7101018002893962
401,1.1019851716486166,1.9229843627946852
402,1.1019851716486166,2.135866925299974
403,1.1019851716486166,2.3487494878052635
404,1.1019851716486166,2.5616320503105525
405,1.1019851716486166,2.774514612815842
406,1.1019851716486166,2.987397175321131
407,1.1019851716486166,3.20027973782642
408,1.1019851716486166,3.4131623003317095
409,1.1019851716486166,3.626044862836999
410,1.1019851716486166,3.838927425342288
411,1.1019851716486166,4.0518099878475775
412,1.1019851716486166,4.2646925503528665
413,1.1019851716486166,4.477575112858156
414,1.1019851716486166,4.690457675363445
415,1.1019851716486166,4.9033402378687345
416,1.1019851716486166,5.1162228003740235
417,1.1019851716486166,5.329105362879313
418,1.1019851716486166,5.541987925384602
419,1.1019851716486166,5.754870487889891
420,1.2438731001204317,-0.41872382476349596
421,1.2438731001204317,-0.20584126225820676
422,1.2438731001204317,0.007041300247082438
423,1.2438731001204317,0.21992386275237158
424,1.2438731001204317,0.43280642525766083
425,1.2438731001204317,0.6456889877629501
426,1.2438731001204317,0.8585715502682392
427,1.2438731001204317,1.0714541127735284
428,1.2438731001204317,1.2843366752788177
429,1.2438731001204317,1.497219237784107
430,1.2438731001204317,1.7101018002893962
431,1.2438731001204317,1.9229843627946852
432,1.2438731001204317,2.135866925299974
433,1.2438731001204317,2.3487494878052635
434,1.2438731001204317,2.5616320503105525
435,1.2438731001204317,2.774514612815842
436,1.2438731001204317,2.987397175321131
437,1.2438731001204317,3.20027973782642
438,1.2438731001204317,3.4131623003317095
439,1.2438731001204317,3.626044862836999
440,1.2438731001204317,3.838927425342288
441,1.2438731001204317,4.0518099878475775
442,1.2438731001204317,4.2646925503528665
443,1.2438731001204317,4.477575112858156
444,1.2438731001204317,4.690457675363445
445,1.2438731001204317,4.9033402378687345
446,1.2438731001204317,5.1162228003740235
447,1.2438731001204317,5.329105362879313
448,1.2438731001204317,5.541987925384602
449,1.2438731001204317,5.754870487889891
450,1.3857610285922473,-0.41872382476349596
451,1.3857610285922473,-0.20584126225820676
452,1.3857610285922473,0.007041300247082438
453,1.3857610285922473,0.21992386275237158
454,1.3857610285922473,0.43280642525766083
455,1.3857610285922473,0.6456889877629501
456,1.3857610285922473,0.8585715502682392
457,1.3857610285922473,1.0714541127735284
458,1.3857610285922473,1.2843366752788177
459,1.3857610285922473,1.497219237784107
460,1.3857610285922473,1.7101018002893962
461,1.3857610285922473,1.9229843627946852
462,1.3857610285922473,2.135866925299974
463,1.3857610285922473,2.3487494878052635
464,1.3857610285922473,2.5616320503105525
465,1.3857610285922473,2.774514612815842
466,1.3857610285922473,2.987397175321131
467,1.3857610285922473,3.20027973782642
468,1.3857610285922473,3.4131623003317095
469,1.3857610285922473,3.626044862836999
470,1.3857610285922473,3.838927425342288
471,1.3857610285922473,4.0518099878475775
472,1.3857610285922473,4.2646925503528665
473,1.3857610285922473,4.477575112858156
474,1.3857610285922473,4.690457675363445
475,1.3857610285922473,4.9033402378687345
476,1.3857610285922473,5.1162228003740235
477,1.3857610285922473,5.329105362879313
478,1.3857610285922473,5.541987925384602
479,1.3857610285922473,5.754870487889891
480,1.5276489570640623,-0.41872382476349596
481,1.5276489570640623,-0.20584126225820676
482,1.5276489570640623,0.007041300247082438
483,1.5276489570640623,0.21992386275237158
484,1.5276489570640623,0.43280642525766083
485,1.5276489570640623,0.6456889877629501
486,1.5276489570640623,0.8585715502682392
487,1.5276489570640623,1.0714541127735284
488,1.5276489570640623,1.2843366752788177
489,1.5276489570640623,1.497219237784107
490,1.5276489570640623,1.7101018002893962
491,1.5276489570640623,1.9229843627946852
492,1.5276489570640623,2.135866925299974
493,1.5276489570640623,2.3487494878052635
494,1.5276489570640623,2.5616320503105525
495,1.5276489570640623,2.774514612815842
496,1.5276489570640623,2.987397175321131
497,1.5276489570640623,3.20027973782642
498,1.5276489570640623,3.4131623003317095
499,1.5276489570640623,3.626044862836999
500,1.5276489570640623,3.838927425342288
501,1.5276489570640623,4.0518099878475775
502,1.5276489570640623,4.2646925503528665
503,1.5276489570640623,4.477575112858156
504,1.5276489570640623,4.690457675363445
505,1.5276489570640623,4.9033402378687345
506,1.5276489570640623,5.1162228003740235
507,1.5276489570640623,5.329105362879313
508,1.5276489570640623,5.541987925384602
509,1.5276489570640623,5.754870487889891
510,1.6695368855358774,-0.41872382476349596
511,1.6695368855358774,-0.20584126225820676
512,1.6695368855358774,0.007041300247082438
513,1.6695368855358774,0.21992386275237158
514,1.6695368855358774,0.43280642525766083
515,1.6695368855358774,0.6456889877629501
516,1.6695368855358774,0.8585715502682392
517,1.6695368855358774,1.0714541127735284
518,1.6695368855358774,1.2843366752788177
519,1.6695368855358774,1.497219237784107
520,1.6695368855358774,1.7101018002893962
521,1.6695368855358774,1.9229843627946852
522,1.6695368855358774,2.135866925299974
523,1.6695368855358774,2.3487494878052635
524,1.6695368855358774,2.5616320503105525
525,1.6695368855358774,2.774514612815842
526,1.6695368855358774,2.987397175321131
527,1.6695368855358774,3.20027973782642
528,1.6695368855358774,3.4131623003317095
529,1.6695368855358774,3.626044862836999
530,1.6695368855358774,3.838927425342288
531,1.6695368855358774,4.0518099878475775
532,1.6695368855358774,4.2646925503528665
533,1.6695368855358774,4.477575112858156
534,1.6695368855358774,4.690457675363445
535,1.6695368855358774,4.9033402378687345
536,1.6695368855358774,5.1162228003740235
537,1.6695368855358774,5.329105362879313
538,1.6695368855358774,5.541987925384602
539,1.6695368855358774,5.754870487889891
540,1.811424814007693,-0.41872382476349596
541,1.811424814007693,-0.20584126225820676
542,1.811424814007693,0.007041300247082438
543,1.811424814007693,0.21992386275237158
544,1.811424814007693,0.43280642525766083
545,1.811424814007693,0.6456889877629501
546,1.811424814007693,0.8585715502682392
547,1.811424814007693,1.0714541127735284
548,1.811424814007693,1.2843366752788177
549,1.811424814007693,1.497219237784107
550,1.811424814007693,1.7101018002893962
551,1.811424814007693,1.9229843627946852
552,1.811424814007693,2.135866925299974
553,1.811424814007693,2.3487494878052635
554,1.811424814007693,2.5616320503105525
555,1.811424814007693,2.774514612815842
556,1.811424814007693,2.987397175321131
557,1.811424814007693,3.20027973782642
558,1.811424814007693,3.4131623003317095
559,1.811424814007693,3.626044862836999
560,1.811424814007693,3.838927425342288
561,1.811424814007693,4.0518099878475775
562,1.811424814007693,4.2646925503528665
563,1.811424814007693,4.477575112858156
564,1.811424814007693,4.690457675363445
565,1.811424814007693,4.9033402378687345
566,1.811424814007693,5.1162228003740235
567,1.811424814007693,5.329105362879313
568,1.811424814007693,5.541987925384602
569,1.811424814007693,5.754870487889891
570,1.953312742479508,-0.41872382476349596
571,1.953312742479508,-0.20584126225820676
572,1.953312742479508,0.007041300247082438
573,1.953312742479508,0.21992386275237158
574,1.953312742479508,0.43280642525766083
575,1.953312742479508,0.6456889877629501
576,1.953312742479508,0.8585715502682392
577,1.953312742479508,1.0714541127735284
578,1.953312742479508,1.2843366752788177
579,1.953312742479508,1.497219237784107
580,1.953312742479508,1.7101018002893962
581,1.953312742479508,1.9229843627946852
582,1.953312742479508,2.135866925299974
583,1.953312742479508,2.3487494878052635
584,1.953312742479508,2.5616320503105525
585,1.953312742479508,2.774514612815842
586,1.953312742479508,2.987397175321131
587,1.953312742479508,3.20027973782642
588,1.953312742479508,3.4131623003317095
589,1.953312742479508,3.626044862836999
590,1.953312742479508,3.838927425342288
591,1.953312742479508,4.0518099878475775
592,1.953312742479508,4.2646925503528665
593,1.953312742479508,4.477575112858156
594,1.953312742479508,4.690457675363445
595,1.953312742479508,4.9033402378687345
596,1.953312742479508,5.1162228003740235
597,1.953312742479508,5.329105362879313
598,1.953312742479508,5.541987925384602
599,1.953312742479508,5.754870487889891
600,2.095200670951323,-0.41872382476349596
601,2.095200670951323,-0.20584126225820676
602,2.095200670951323,0.007041300247082438
603,2.095200670951323,0.21992386275237158
604,2.095200670951323,0.43280642525766083
605,2.095200670951323,0.6456889877629501
606,2.095200670951323,0.8585715502682392
607,2.095200670951323,1.0714541127735284
608,2.095200670951323,1.2843366752788177
609,2.095200670951323,1.497219237784107
610,2.095200670951323,1.7101018002893962
611,2.095200670951323,1.9229843627946852
612,2.095200670951323,2.135866925299974
613,2.095200670951323,2.3487494878052635
614,2.095200670951323,2.5616320503105525
615,2.095200670951323,2.774514612815842
616,2.095200670951323,2.987397175321131
617,2.095200670951323,3.20027973782642
618,2.095200670951323,3.4131623003317095
619,2.095200670951323,3.626044862836999
620,2.095200670951323,3.838927425342288
621,2.095200670951323,4.0518099878475775
622,2.095200670951323,4.2646925503528665
623,2.095200670951323,4.477575112858156
624,2.095200670951323,4.690457675363445
625,2.095200670951323,4.9033402378687345
626,2.095200670951323,5.1162228003740235
627,2.095200670951323,5.329105362879313
628,2.095200670951323,5.541987925384602
629,2.095200670951323,5.754870487889891
630,2.2370885994231386,-0.41872382476349596
631,2.2370885994231386,-0.20584126225820676
632,2.2370885994231386,0.007041300247082438
633,2.2370885994231386,0.21992386275237158
634,2.2370885994231386,0.43280642525766083
635,2.2370885994231386,0.6456889877629501
636,2.2370885994231386,0.8585715502682392
637,2.2370885994231386,1.0714541127735284
638,2.2370885994231386,1.2843366752788177
639,2.2370885994231386,1.497219237784107
640,2.2370885994231386,1.7101018002893962
641,2.2370885994231386,1.9229843627946852
642,2.2370885994231386,2.135866925299974
643,2.2370885994231386,2.3487494878052635
644,2.2370885994231386,2.5616320503105525
645,2.2370885994231386,2.774514612815842
646,2.2370885994231386,2.987397175321131
647,2.2370885994231386,3.20027973782642
648,2.2370885994231386,3.4131623003317095
649,2.2370885994231386,3.626044862836999
650,2.2370885994231386,3.838927425342288
651,2.2370885994231386,4.0518099878475775
652,2.2370885994231386,4.2646925503528665
653,2.2370885994231386,4.477575112858156
654,2.2370885994231386,4.690457675363445
655,2.2370885994231386,4.9033402378687345
656,2.2370885994231386,5.1162228003740235
657,2.2370885994231386,5.329105362879313
658,2.2370885994231386,5.541987925384602
659,2.2370885994231386,5.754870487889891
660,2.3789765278949537,-0.41872382476349596
661,2.3789765278949537,-0.20584126225820676
662,2.3789765278949537,0.007041300247082438
663,2.3789765278949537,0.21992386275237158
664,2.3789765278949537,0.43280642525766083
665,2.3789765278949537,0.6456889877629501
666,2.3789765278949537,0.8585715502682392
667,2.3789765278949537,1.0714541127735284
668,2.3789765278949537,1.2843366752788177
669,2.3789765278949537,1.497219237784107
670,2.3789765278949537,1.7101018002893962
671,2.3789765278949537,1.9229843627946852
672,2.3789765278949537,2.135866925299974
673,2.3789765278949537,2.3487494878052635
674,2.3789765278949537,2.5616320503105525
675,2.3789765278949537,2.774514612815842
676,2.3789765278949537,2.987397175321131
677,2.3789765278949537,3.20027973782642
678,2.3789765278949537,3.4131623003317095
679,2.3789765278949537,3.626044862836999
680,2.3789765278949537,3.838927425342288
681,2.3789765278949537,4.0518099878475775
682,2.3789765278949537,4.2646925503528665
683,2.3789765278949537,4.477575112858156
684,2.3789765278949537,4.690457675363445
685,2.3789765278949537,4.9033402378687345
686,2.3789765278949537,5.1162228003740235
687,2.3789765278949537,5.329105362879313
688,2.3789765278949537,5.541987925384602
689,2.3789765278949537,5.754870487889891
690,2.520864456366769,-0.41872382476349596
691,2.520864456366769,-0.20584126225820676
692,2.520864456366769,0.007041300247082438
693,2.520864456366769,0.21992386275237158
694,2.520864456366769,0.43280642525766083
695,2.520864456366769,0.6456889877629501
696,2.520864456366769,0.8585715502682392
697,2.520864456366769,1.0714541127735284
698,2.520864456366769,1.2843366752788177
699,2.520864456366769,1.497219237784107
700,2.520864456366769,1.7101018002893962
701,2.520864456366769,1.9229843627946852
702,2.520864456366769,2.135866925299974
703,2.520864456366769,2.3487494878052635
704,2.520864456366769,2.5616320503105525
705,2.520864456366769,2.774514612815842
706,2.520864456366769,2.987397175321131
